============================= test session starts ==============================
platform darwin -- Python 3.10.5, pytest-7.1.2, pluggy-1.0.0
[grab: 2, p: 14, move: 13->14]
[grab: 2, p: 19, move: 14->19]
[grab: , p: 19, move: put]
[grab: , p: 18, move: 19->18]
[grab: , p: 17, move: 18->17]
[grab: , p: 12, move: 17->12]
[grab: , p: 11, move: 12->11]
[grab: , p: 10, move: 11->10]
[grab: 11, p: 10, move: grab]
[grab: 11, p: 11, move: 10->11]
[grab: 11, p: 12, move: 11->12]
[grab: 11, p: 13, move: 12->13]
[grab: 11, p: 14, move: 13->14]
[grab: , p: 14, move: put]
[grab: , p: 13, move: 14->13]
[grab: , p: 12, move: 13->12]
[grab: , p: 11, move: 12->11]
[grab: , p: 10, move: 11->10]
[grab: , p: 15, move: 10->15]
[grab: 6, p: 15, move: grab]
[grab: 6, p: 10, move: 15->10]
[grab: , p: 10, move: put]
[grab: , p: 11, move: 10->11]
[grab: , p: 12, move: 11->12]
[grab: , p: 7, move: 12->7]
[grab: 8, p: 7, move: grab]
[grab: 8, p: 12, move: 7->12]
[grab: 8, p: 11, move: 12->11]
[grab: , p: 11, move: put]
[grab: , p: 12, move: 11->12]
[grab: , p: 7, move: 12->7]
[grab: , p: 2, move: 7->2]
[grab: 7, p: 2, move: grab]
[grab: 7, p: 7, move: 2->7]
[grab: 7, p: 12, move: 7->12]
[grab: 7, p: 13, move: 12->13]
[grab: , p: 13, move: put]
[grab: , p: 8, move: 13->8]
[grab: 3, p: 8, move: grab]
[grab: 3, p: 7, move: 8->7]
[grab: 3, p: 2, move: 7->2]
[grab: , p: 2, move: put]
[grab: , p: 7, move: 2->7]
[grab: , p: 12, move: 7->12]
[grab: , p: 11, move: 12->11]
[grab: 8, p: 11, move: grab]
[grab: 8, p: 12, move: 11->12]
[grab: 8, p: 7, move: 12->7]
[grab: , p: 7, move: put]
[grab: , p: 6, move: 7->6]
[grab: 1, p: 6, move: grab]
[grab: 1, p: 11, move: 6->11]
[grab: , p: 11, move: put]
[grab: , p: 6, move: 11->6]
[grab: , p: 1, move: 6->1]
[grab: 9, p: 1, move: grab]
[grab: 9, p: 6, move: 1->6]
[grab: , p: 6, move: put]
[grab: , p: 1, move: 6->1]
[grab: , p: 0, move: 1->0]
[grab: 4, p: 0, move: grab]
[grab: 4, p: 1, move: 0->1]
[grab: , p: 1, move: put]
[grab: , p: 0, move: 1->0]
[grab: , p: 5, move: 0->5]
[grab: 13, p: 5, move: grab]
[grab: 13, p: 0, move: 5->0]
[grab: , p: 0, move: put]
[grab: , p: 5, move: 0->5]
[grab: , p: 10, move: 5->10]
[grab: 6, p: 10, move: grab]
[grab: 6, p: 5, move: 10->5]
[grab: , p: 5, move: put]
[grab: , p: 10, move: 5->10]
[grab: , p: 11, move: 10->11]
[grab: 1, p: 11, move: grab]
[grab: 1, p: 10, move: 11->10]
[grab: , p: 10, move: put]
[grab: , p: 11, move: 10->11]
[grab: , p: 6, move: 11->6]
[grab: 9, p: 6, move: grab]
[grab: 9, p: 11, move: 6->11]
[grab: 9, p: 12, move: 11->12]
[grab: 9, p: 17, move: 12->17]
[grab: 9, p: 18, move: 17->18]
[grab: , p: 18, move: put]
[grab: , p: 17, move: 18->17]
[grab: , p: 12, move: 17->12]
[grab: , p: 7, move: 12->7]
[grab: 8, p: 7, move: grab]
[grab: 8, p: 6, move: 7->6]
[grab: , p: 6, move: put]
[grab: , p: 11, move: 6->11]
[grab: , p: 10, move: 11->10]
[grab: 1, p: 10, move: grab]
[grab: 1, p: 11, move: 10->11]
[grab: , p: 11, move: put]
[grab: , p: 10, move: 11->10]
[grab: , p: 5, move: 10->5]
[grab: 6, p: 5, move: grab]
[grab: 6, p: 10, move: 5->10]
[grab: , p: 10, move: put]
[grab: , p: 5, move: 10->5]
[grab: , p: 0, move: 5->0]
[grab: 13, p: 0, move: grab]
[grab: 13, p: 5, move: 0->5]
[grab: , p: 5, move: put]
[grab: , p: 6, move: 5->6]
[grab: 8, p: 6, move: grab]
[grab: 8, p: 7, move: 6->7]
[grab: , p: 7, move: put]
[grab: , p: 6, move: 7->6]
[grab: , p: 11, move: 6->11]
[grab: 1, p: 11, move: grab]
[grab: 1, p: 6, move: 11->6]
[grab: , p: 6, move: put]
[grab: , p: 5, move: 6->5]
[grab: 13, p: 5, move: grab]
[grab: 13, p: 0, move: 5->0]
[grab: , p: 0, move: put]
[grab: , p: 5, move: 0->5]
[grab: , p: 6, move: 5->6]
[grab: 1, p: 6, move: grab]
[grab: 1, p: 5, move: 6->5]
[grab: , p: 5, move: put]
[grab: , p: 6, move: 5->6]
[grab: , p: 7, move: 6->7]
[grab: 8, p: 7, move: grab]
[grab: 8, p: 6, move: 7->6]
[grab: , p: 6, move: put]
[grab: , p: 7, move: 6->7]
[grab: , p: 2, move: 7->2]
[grab: 3, p: 2, move: grab]
[grab: 3, p: 7, move: 2->7]
[grab: , p: 7, move: put]
[grab: , p: 2, move: 7->2]
[grab: , p: 1, move: 2->1]
[grab: 4, p: 1, move: grab]
[grab: 4, p: 2, move: 1->2]
[grab: , p: 2, move: put]
[grab: , p: 1, move: 2->1]
[grab: , p: 6, move: 1->6]
[grab: 8, p: 6, move: grab]
[grab: 8, p: 11, move: 6->11]
[grab: , p: 11, move: put]
[grab: , p: 6, move: 11->6]
[grab: , p: 1, move: 6->1]
[grab: , p: 2, move: 1->2]
[grab: 4, p: 2, move: grab]
[grab: 4, p: 1, move: 2->1]
[grab: 4, p: 6, move: 1->6]
[grab: , p: 6, move: put]
[grab: , p: 7, move: 6->7]
[grab: 3, p: 7, move: grab]
[grab: 3, p: 2, move: 7->2]
[grab: , p: 2, move: put]
[grab: , p: 1, move: 2->1]
[grab: , p: 6, move: 1->6]
[grab: 4, p: 6, move: grab]
[grab: 4, p: 7, move: 6->7]
[grab: 4, p: 8, move: 7->8]
[grab: , p: 8, move: put]
[grab: , p: 7, move: 8->7]
[grab: , p: 6, move: 7->6]
[grab: , p: 5, move: 6->5]
[grab: 1, p: 5, move: grab]
[grab: 1, p: 6, move: 5->6]
[grab: 1, p: 1, move: 6->1]
[grab: , p: 1, move: put]
[grab: , p: 0, move: 1->0]
[grab: 13, p: 0, move: grab]
[grab: 13, p: 5, move: 0->5]
[grab: , p: 5, move: put]
[grab: , p: 6, move: 5->6]
[grab: , p: 11, move: 6->11]
[grab: 8, p: 11, move: grab]
[grab: 8, p: 6, move: 11->6]
[grab: , p: 6, move: put]
[grab: , p: 1, move: 6->1]
[grab: 1, p: 1, move: grab]
[grab: 1, p: 0, move: 1->0]
[grab: , p: 0, move: put]
[grab: , p: 1, move: 0->1]
[grab: , p: 6, move: 1->6]
[grab: 8, p: 6, move: grab]
[grab: 8, p: 7, move: 6->7]
[grab: , p: 7, move: put]
[grab: , p: 6, move: 7->6]
[grab: , p: 11, move: 6->11]
[grab: , p: 16, move: 11->16]
[grab: 5, p: 16, move: grab]
[grab: 5, p: 11, move: 16->11]
[grab: , p: 11, move: put]
[grab: , p: 12, move: 11->12]
[grab: , p: 7, move: 12->7]
[grab: 8, p: 7, move: grab]
[grab: 8, p: 6, move: 7->6]
[grab: , p: 6, move: put]
[grab: , p: 11, move: 6->11]
[grab: 5, p: 11, move: grab]
[grab: 5, p: 16, move: 11->16]
[grab: , p: 16, move: put]
[grab: , p: 17, move: 16->17]
[grab: , p: 12, move: 17->12]
[grab: , p: 13, move: 12->13]
[grab: 7, p: 13, move: grab]
[grab: 7, p: 12, move: 13->12]
[grab: 7, p: 7, move: 12->7]
[grab: , p: 7, move: put]
[grab: , p: 12, move: 7->12]
[grab: , p: 17, move: 12->17]
[grab: , p: 16, move: 17->16]
[grab: 5, p: 16, move: grab]
[grab: 5, p: 11, move: 16->11]
[grab: , p: 11, move: put]
[grab: , p: 12, move: 11->12]
[grab: , p: 13, move: 12->13]
[grab: , p: 14, move: 13->14]
[grab: 11, p: 14, move: grab]
[grab: 11, p: 13, move: 14->13]
[grab: 11, p: 12, move: 13->12]
[grab: 11, p: 17, move: 12->17]
[grab: 11, p: 16, move: 17->16]
[grab: 11, p: 15, move: 16->15]
[grab: , p: 15, move: put]
[grab: , p: 16, move: 15->16]
[grab: , p: 17, move: 16->17]
[grab: , p: 12, move: 17->12]
[grab: , p: 7, move: 12->7]
[grab: 7, p: 7, move: grab]
[grab: 7, p: 12, move: 7->12]
[grab: 7, p: 13, move: 12->13]
[grab: , p: 13, move: put]
[grab: , p: 12, move: 13->12]
[grab: , p: 11, move: 12->11]
[grab: 5, p: 11, move: grab]
[grab: 5, p: 16, move: 11->16]
[grab: , p: 16, move: put]
.solved:  4  with times operator
Elapsed time:  0.00025200843811035156  (sec)
hit 4
[grab: , p: 0, move: ]
[grab: , p: 1, move: 0->1]
[grab: 9, p: 1, move: grab]
[grab: 9, p: 0, move: 1->0]
[grab: , p: 0, move: put]
.unsolved
Elapsed time:  0.00010609626770019531  (sec)
hit 2
.solved:  119  with times operator
Elapsed time:  0.010746002197265625  (sec)
hit 410
[grab: , p: 0, move: ]
[grab: , p: 3, move: 0->3]
[grab: 4, p: 3, move: grab]
[grab: 4, p: 0, move: 3->0]
[grab: , p: 0, move: put]
[grab: , p: 3, move: 0->3]
[grab: , p: 4, move: 3->4]
[grab: 7, p: 4, move: grab]
[grab: 7, p: 3, move: 4->3]
[grab: , p: 3, move: put]
[grab: , p: 4, move: 3->4]
[grab: , p: 5, move: 4->5]
[grab: 1, p: 5, move: grab]
[grab: 1, p: 4, move: 5->4]
[grab: , p: 4, move: put]
[grab: , p: 5, move: 4->5]
[grab: , p: 2, move: 5->2]
[grab: 5, p: 2, move: grab]
[grab: 5, p: 5, move: 2->5]
[grab: , p: 5, move: put]
[grab: , p: 2, move: 5->2]
[grab: , p: 1, move: 2->1]
[grab: 3, p: 1, move: grab]
[grab: 3, p: 2, move: 1->2]
[grab: , p: 2, move: put]
[grab: , p: 1, move: 2->1]
[grab: , p: 4, move: 1->4]
[grab: 1, p: 4, move: grab]
[grab: 1, p: 1, move: 4->1]
[grab: , p: 1, move: put]
[grab: , p: 4, move: 1->4]
[grab: , p: 5, move: 4->5]
[grab: 5, p: 5, move: grab]
[grab: 5, p: 4, move: 5->4]
[grab: , p: 4, move: put]
[grab: , p: 5, move: 4->5]
[grab: , p: 8, move: 5->8]
[grab: 6, p: 8, move: grab]
[grab: 6, p: 5, move: 8->5]
[grab: , p: 5, move: put]
[grab: , p: 8, move: 5->8]
[grab: , p: 7, move: 8->7]
[grab: 2, p: 7, move: grab]
[grab: 2, p: 8, move: 7->8]
[grab: , p: 8, move: put]
[grab: , p: 7, move: 8->7]
[grab: , p: 6, move: 7->6]
[grab: 8, p: 6, move: grab]
[grab: 8, p: 7, move: 6->7]
[grab: , p: 7, move: put]
[grab: , p: 6, move: 7->6]
[grab: , p: 3, move: 6->3]
[grab: 7, p: 3, move: grab]
[grab: 7, p: 6, move: 3->6]
[grab: , p: 6, move: put]
[grab: , p: 3, move: 6->3]
[grab: , p: 0, move: 3->0]
[grab: 4, p: 0, move: grab]
[grab: 4, p: 3, move: 0->3]
[grab: , p: 3, move: put]
[grab: , p: 0, move: 3->0]
[grab: , p: 1, move: 0->1]
[grab: 1, p: 1, move: grab]
[grab: 1, p: 0, move: 1->0]
[grab: , p: 0, move: put]
[grab: , p: 1, move: 0->1]
[grab: , p: 2, move: 1->2]
[grab: 3, p: 2, move: grab]
[grab: 3, p: 1, move: 2->1]
[grab: , p: 1, move: put]
[grab: , p: 2, move: 1->2]
[grab: , p: 5, move: 2->5]
[grab: 6, p: 5, move: grab]
[grab: 6, p: 2, move: 5->2]
[grab: , p: 2, move: put]
[grab: , p: 5, move: 2->5]
[grab: , p: 8, move: 5->8]
[grab: 2, p: 8, move: grab]
[grab: 2, p: 5, move: 8->5]
[grab: , p: 5, move: put]
[grab: , p: 8, move: 5->8]
[grab: , p: 7, move: 8->7]
[grab: 8, p: 7, move: grab]
[grab: 8, p: 8, move: 7->8]
[grab: , p: 8, move: put]
[grab: , p: 7, move: 8->7]
[grab: , p: 4, move: 7->4]
[grab: 5, p: 4, move: grab]
[grab: 5, p: 7, move: 4->7]
[grab: , p: 7, move: put]
[grab: , p: 4, move: 7->4]
[grab: , p: 5, move: 4->5]
[grab: 2, p: 5, move: grab]
[grab: 2, p: 4, move: 5->4]
[grab: , p: 4, move: put]
[grab: , p: 5, move: 4->5]
[grab: , p: 2, move: 5->2]
[grab: 6, p: 2, move: grab]
[grab: 6, p: 5, move: 2->5]
[grab: , p: 5, move: put]
[grab: , p: 2, move: 5->2]
[grab: , p: 1, move: 2->1]
[grab: 3, p: 1, move: grab]
[grab: 3, p: 2, move: 1->2]
[grab: , p: 2, move: put]
[grab: , p: 1, move: 2->1]
[grab: , p: 4, move: 1->4]
[grab: 2, p: 4, move: grab]
[grab: 2, p: 1, move: 4->1]
[grab: , p: 1, move: put]
[grab: , p: 4, move: 1->4]
[grab: , p: 7, move: 4->7]
[grab: 5, p: 7, move: grab]
[grab: 5, p: 4, move: 7->4]
[grab: , p: 4, move: put]
[grab: , p: 7, move: 4->7]
[grab: , p: 8, move: 7->8]
[grab: 8, p: 8, move: grab]
[grab: 8, p: 7, move: 8->7]
[grab: , p: 7, move: put]
.unsolved
Elapsed time:  9.489059448242188e-05  (sec)
hit 2
.solved:  3  with times operator
Elapsed time:  8.20159912109375e-05  (sec)
hit 3
[grab: , p: 0, move: ]
[grab: 1, p: 0, move: grab]
[grab: 1, p: 1, move: 0->1]
[grab: , p: 1, move: put]
...............

============================== 21 passed in 0.49s ==============================
